,Economy ISO3,Economy Name,Indicator ID,Indicator,Attribute 1,Attribute 2,Attribute 3,Partner,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
4253,AUS,Australia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,0.25,0.31,0.53,0.51,0.34,0.64,0.37,0.51,0.43,0.41,0.51,0.48,0.41,0.38,0.56,
4254,AUS,Australia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,0.25,0.31,0.53,0.51,0.34,0.64,0.37,0.51,0.43,0.41,0.51,0.48,0.41,0.38,0.56,
4255,AUS,Australia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,2.15,2.23,2.4,2.3,2.18,2.35,2.41,2.35,2.35,2.29,2.49,2.68,2.71,2.84,2.9,
4256,AUS,Australia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,0.48,0.48,0.54,0.49,0.53,0.56,0.58,0.58,0.58,0.55,0.54,0.54,0.54,0.55,0.51,
4257,AUS,Australia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",State governments,-,-,-,1.72,1.79,1.88,1.89,1.72,1.89,1.94,1.92,1.89,1.8,2.03,2.22,2.27,2.36,2.53,
5142,AUT,Austria,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,,,,,,
5143,AUT,Austria,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
5144,AUT,Austria,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,,,
5145,AUT,Austria,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,3.17,3.5,3.39,3.32,3.07,2.95,3.04,2.95,2.88,2.85,2.85,2.84,2.78,3.06,3.13,
5146,AUT,Austria,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,,,,,,,,,,,,
5147,AUT,Austria,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",State governments,-,-,-,,,,,,,,,,,,,,,,
5765,AZE,Azerbaijan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,0.21,0.2,0.12,0.11,0.14,0.13,0.14,0.14,0.57,0.56,0.14,0.15,0.35,0.16,
5766,AZE,Azerbaijan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,0.21,0.2,0.12,0.11,0.14,0.13,0.14,0.14,0.68,0.59,0.36,0.15,0.35,0.16,
5767,AZE,Azerbaijan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,0.21,0.2,0.12,0.11,0.14,0.13,0.14,0.14,0.68,0.59,0.36,0.15,0.35,0.16,
5768,AZE,Azerbaijan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,0,0,0,0,0,0,0,0,0.11,0.03,0.22,0,0,0,
5769,AZE,Azerbaijan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,,0.25,0.24,0.14,0.13,0.16,0.15,0.16,0.17,0.71,0.62,0.38,0.17,0.37,0.17,
5770,AZE,Azerbaijan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,,0.02,0.01,0,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,
5771,AZE,Azerbaijan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5772,AZE,Azerbaijan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",State governments,-,-,-,,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,
9580,BHR,Bahrain,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,0.55,0.47,0.58,5.88,1.68,3.27,2.3,1.88,2,1.78,0,0,0,,,
9581,BHR,Bahrain,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,,,,,,,,,,,,
9582,BHR,Bahrain,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
9583,BHR,Bahrain,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,,,
9584,BHR,Bahrain,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,,,,,,,,,,,,
8663,BGD,Bangladesh,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,0.45,0.37,0.34,,0.51,0.52,0.84,0.82,0.8,0.85,,,,,,
12563,BRB,Barbados,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,,,,,,
7359,BEL,Belgium,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,0.81,0.85,0.86,0.83,0.91,0.83,0.9,1.22,1.12,1.05,1,1.04,1.01,1.14,0.99,
7360,BEL,Belgium,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,2.64,2.71,2.85,2.72,2.84,2.83,2.76,3.07,2.84,2.63,2.69,2.82,2.84,3,2.81,
7361,BEL,Belgium,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,0.52,0.51,0.53,0.53,0.55,0.59,0.51,0.45,0.42,0.36,0.41,0.44,0.42,0.41,0.39,
7362,BEL,Belgium,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7363,BEL,Belgium,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",State governments,-,-,-,1.35,1.39,1.52,1.42,1.44,1.46,1.43,1.45,1.35,1.28,1.31,1.37,1.43,1.48,1.47,
11258,BLZ,Belize,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,,,,,,
12647,BTN,Bhutan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,5.24,5.35,3.62,5.46,3.76,4.91,4.69,3.57,3.52,4.07,3.68,4.62,2.51,1.66,,
11370,BOL,Bolivia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,1.55,,,,,,,,,,,,,,,
11371,BOL,Bolivia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,2.36,,,,,,,,,,,,,,,
11372,BOL,Bolivia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,2.36,,,,,,,,,,,,,,,
11373,BOL,Bolivia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,2.32,,,,,,,,,,,,,,,
11374,BOL,Bolivia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,5.04,,,,,,,,,,,,,,,
11375,BOL,Bolivia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,1.03,,,,,,,,,,,,,,,
11376,BOL,Bolivia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,0,,,,,,,,,,,,,,,
11377,BOL,Bolivia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",State governments,-,-,-,2.04,,,,,,,,,,,,,,,
12752,BWA,Botswana,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,1.59,1.47,1.22,0.95,0.7,
12753,BWA,Botswana,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,,,,,,,,,,,,,,,,
11930,BRA,Brazil,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,0.56,0.47,0.37,0.33,0.39,0.24,0.25,0.16,0.23,0.16,0.09,0.06,
11931,BRA,Brazil,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,0.56,0.47,0.37,0.33,0.39,0.24,0.25,0.16,0.23,0.16,0.09,0.06,
11932,BRA,Brazil,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,0.56,0.47,0.37,0.33,0.39,0.24,0.25,0.16,0.23,0.16,0.09,0.06,
11933,BRA,Brazil,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,0,0,0,0,0,0,0,0,0,0,0,0,
8883,BGR,Bulgaria,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,,,,,,
8884,BGR,Bulgaria,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,2.74,2.56,1.33,2.69,2.94,3.17,3,3.52,3.86,2.73,2.37,3.49,3.45,3.72,2.34,
8885,BGR,Bulgaria,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
8886,BGR,Bulgaria,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,,,
8887,BGR,Bulgaria,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,3.28,3.41,1.91,3.45,3.1,3.41,3.34,3.41,3.91,2.41,2.02,3.35,3.36,3.72,2.4,
8888,BGR,Bulgaria,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,0.54,0.85,0.58,0.76,0.16,0.24,0.34,0.54,0.7,0.25,0.2,0.38,0.38,0.32,0.47,
8889,BGR,Bulgaria,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,,,0,,,,,,,,,
8187,BFA,Burkina Faso,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,2.78,1.22,1.19,0.99,1.38,
8188,BFA,Burkina Faso,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,0,,,
8189,BFA,Burkina Faso,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,,,,,,,,,0,0,,
7027,BDI,Burundi,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,0.36,0.52,0.42,0.44,,,,,,,,,
7028,BDI,Burundi,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
7029,BDI,Burundi,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,,,
7030,BDI,Burundi,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,,,,,,,,,,,,
16330,CPV,Cabo Verde,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,1.46,2.22,6.01,2.88,3.19,2.05,1.85,1.08,0.95,0.91,0.65,0.6,,,
16331,CPV,Cabo Verde,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,1.47,2.24,6.12,2.98,3.3,2.15,1.95,1.1,0.97,0.94,,,,,
16332,CPV,Cabo Verde,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,0.01,0.02,0.11,0.1,0.11,0.11,0.1,0.02,0.02,0.03,,,,,
16333,CPV,Cabo Verde,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,,0.06,0.06,0.07,0.06,0.05,,,,,,,,,,
15746,CMR,Cameroon,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,,,,,,
15747,CMR,Cameroon,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,,,,,,,,,,,,
15748,CMR,Cameroon,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
15749,CMR,Cameroon,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,,,
15750,CMR,Cameroon,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,,,,,,,,,,,,
13010,CAN,Canada,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,,1.03,1.15,1.15,1.15,1.16,1.18,1.19,1.23,1.18,1.2,1.25,1.2,1.38,1.33,1.2
14237,CHL,Chile,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,1.57,1.84,2.39,2.07,2.06,1.96,1.81,1.87,2.02,2,1.84,1.79,1.88,1.63,1.69,
14238,CHL,Chile,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,1.57,1.84,2.39,2.07,2.06,1.96,1.81,1.87,2.02,2,1.84,1.79,1.88,1.63,1.69,
14239,CHL,Chile,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,1.57,1.84,2.39,2.07,2.06,1.96,1.81,1.87,2.02,2,1.84,1.79,1.88,1.63,1.69,
14240,CHL,Chile,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14984,CHN,China,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,0.53,0.56,0.55,0.56,0.27,0.32,0.34,0.28,0.25,0.19,0.21,0.23,0.22,0.18,0.14,
14985,CHN,China,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,0.53,0.57,0.55,0.56,0.27,0.32,0.34,0.28,0.25,0.19,0.21,0.23,0.22,0.18,0.14,
14986,CHN,China,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,0.53,0.57,0.55,0.56,0.27,0.32,0.34,0.28,0.25,0.19,0.21,0.23,0.22,0.18,0.14,
14987,CHN,China,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,0,0.01,0,0,,,,,,,,,,,,
14988,CHN,China,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,1.41,1.77,1.91,1.68,2.02,1.96,2.08,2.06,2.18,1.72,1.63,1.63,1.61,1.65,1.29,
14989,CHN,China,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,0.88,1.2,1.36,1.12,1.76,1.64,1.74,1.79,1.94,1.53,1.42,1.4,1.39,1.47,1.15,
14990,CHN,China,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,,,,0,0,0,0,0,0,0,0,
16221,COL,Colombia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,,,,,,
15962,COD,"Congo, Dem. Rep.",IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,,,,,,
15963,COD,"Congo, Dem. Rep.",IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,,,
16127,COG,"Congo, Rep.",IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,1.13,0.7,0.59,1.22,1.23,1.39,,,,,,,,,,
16861,CRI,Costa Rica,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,0.98,1.16,1.26,1.67,1.13,0.99,1.23,1.33,1.25,1.32,1.35,1.04,1.53,0.95,1.12,
16862,CRI,Costa Rica,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,,,1.26,1.36,1.28,1.54,1.43,1.43,1.42,1.09,0.88,
16863,CRI,Costa Rica,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,1.26,1.36,1.28,1.54,1.43,1.43,1.42,1.09,0.88,
16864,CRI,Costa Rica,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,0.85,0.82,0.91,0.81,0.9,0.88,0.84,0.94,0.87,1.06,0.8,0.89,0.98,0.91,0.07,
16865,CRI,Costa Rica,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,,,,,,,,,,,,,,,0.88,
16866,CRI,Costa Rica,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,,,,,,,,,,,,,,,0,
16867,CRI,Costa Rica,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31787,HRV,Croatia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,,,,,,
31788,HRV,Croatia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,5.57,4.92,5.47,3.98,3.21,3.42,3.73,2.95,2.61,2.38,2.5,2.19,2.47,2.85,2.33,
31789,HRV,Croatia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
31790,HRV,Croatia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,,,
31791,HRV,Croatia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,6.2,5.62,6.16,4.55,3.7,3.96,4.54,3.69,3.26,3.05,3.15,3.25,3.51,4.05,3.36,
31792,HRV,Croatia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,0.64,0.7,0.69,0.57,0.49,0.53,0.8,0.73,0.65,0.68,0.65,1.05,1.03,1.2,1.03,
31793,HRV,Croatia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18018,CYP,Cyprus,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,,,,,,
18019,CYP,Cyprus,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,0.8,0.76,0.84,1.05,1.04,0.89,0.97,0.65,0.6,0.61,0.68,0.63,0.59,0.73,0.82,
18020,CYP,Cyprus,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
18021,CYP,Cyprus,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,,,
